tier,s1,s2,text,text_full,match,group_num,occ_num
underlying_sancara,5.2,8.3,mgmpmmgrg,mgmpmmgrg,no match,,
underlying_full_phrase,67.4,72.3,ppmmgmpgpmgrs,ppmmgmpgpmgrs,match,2.0,0.0
underlying_sancara,69.1,72.3,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,0.0
underlying_sancara,72.5,75.2,sssnnpn,sssnnpn,match,25.0,1.0
underlying_sancara,75.4,78.8,smmggmggrs,smmggmggrs,no match,,
underlying_full_phrase,79.3,84.0,ppmmgmpgpmgrs,ppmmgmpgpmgrs,match,2.0,1.0
underlying_sancara,80.9,84.0,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,1.0
underlying_sancara,84.4,87.2,sssnnpn,sssnnpn,match,25.0,0.0
underlying_sancara,87.2,90.5,smmggmggrs,smmggmggrs,match,26.0,0.0
underlying_full_phrase,90.8,95.4,nnsndmmmgmpgpmgrs,nnsndmmmgmpgpmgrs,match,2.0,3.0
underlying_sancara,92.6,95.4,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,3.0
underlying_sancara,95.6,98.4,sssnnpn,snsgrsnnpn,match,1.0,6.0
underlying_sancara,98.7,101.6,smmggmggrs,sppmgrmggrs,no match,,
underlying_full_phrase,102.3,106.9,nnsndmmmgmpgpmgrs,nnsndmmmgmpgpmgrs,match,2.0,2.0
underlying_sancara,103.9,106.9,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,2.0
underlying_sancara,107.1,109.7,sssnnpn,snsmgrsnnpn,match,1.0,7.0
underlying_sancara,110.0,112.4,smmggmggrs,smmggmggrs,match,0.0,12.0
underlying_sancara,113.0,115.5,sgrgmmgm,sgrgmmgm,match,15.0,2.0
underlying_full_phrase,113.0,118.3,sgrgmmgmmnnssss,sgrgmmgmmnnssss,no match,,
underlying_sancara,115.7,118.3,mnnssss,mnnssss,no match,,
underlying_sancara,118.4,121.2,nrsnsndm,nrsnsndm,match,6.0,1.0
underlying_full_phrase,118.4,125.1,nrsnsndmgmpmgrgmgmn,nrsnsndmgmpmgrgmgmn,match,16.0,0.0
underlying_sancara,121.2,124.2,gmpmgrgm,gmpmgrgm,match,19.0,0.0
underlying_full_phrase,125.2,129.6,nnsndmmmgmpgpmgrs,nrsssndmmmgmpgpmgrs,no match,,
underlying_sancara,126.8,129.6,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,6.0
underlying_sancara,129.9,132.7,sssnnpn,snsmgrsnnpn,match,1.0,3.0
underlying_sancara,132.7,135.4,smmggmggrs,sppmgrmggrs,match,0.0,11.0
underlying_sancara,135.5,138.4,sgrgmmgm,sgrgmmgm,match,15.0,0.0
underlying_full_phrase,135.6,141.2,sgrgmmgmmnnssss,sgrgmmgmmnnssss,no match,,
underlying_sancara,138.5,141.2,mnnssss,mnnssss,no match,,
underlying_sancara,141.3,144.1,nrsnsndm,nrsnsndm,match,6.0,3.0
underlying_full_phrase,141.3,147.8,nrsnsndmgmpmgrgmgmn,nrsnsndmgmpmgrgmgmn,match,16.0,1.0
underlying_sancara,144.2,147.0,gmpmgrgm,gmpmgrgm,match,19.0,1.0
underlying_full_phrase,147.9,152.3,nnsndmmmgmpgpmgrs,nrsssndmmmgmpgpmgrs,match,2.0,4.0
underlying_sancara,149.6,152.3,mmgmpgpmgrs,mmgmpgpmgrs,match,2.0,4.0
underlying_sancara,152.6,155.4,sssnnpn,snsmgrsnnpn,match,1.0,4.0
underlying_sancara,159.1,162.3,mgmpmmgrg,mgmpmmgrg,match,5.0,1.0
underlying_full_phrase,178.0,184.8,nnnnnnsndmgmnns,nnnnnnsndmgmnns,match,21.0,0.0
underlying_sancara,180.0,183.5,nnnsndmgm,nnnsndmgm,match,11.0,2.0
underlying_full_phrase,185.1,189.5,sssndmnnsns,sssndmnnsns,match,7.0,2.0
underlying_sancara,186.8,189.5,nnsns,nnsns,no match,,
underlying_full_phrase,197.0,203.7,nnnnnnsndmgmnns,nnnnnnsndmgmnns,match,20.0,0.0
underlying_sancara,198.7,202.3,nnnsndmgm,nnnsndmgm,match,11.0,3.0
underlying_full_phrase,203.9,207.6,sssndmnnsns,sssndmnnsnssgr,match,7.0,3.0
underlying_sancara,205.4,207.6,nnsns,nnsnssgr,match,9.0,1.0
underlying_full_phrase,207.7,214.4,nnnnnnsndmgmnns,snnnnnnssndpdnndpmmgrgmnns,match,22.0,0.0
underlying_sancara,209.4,213.2,nnnsndmgm,nnssndpdnndmmgrgm,match,12.0,2.0
underlying_full_phrase,214.9,218.9,sssndmnnsns,sssndmnnsnssgr,match,7.0,1.0
underlying_sancara,216.5,218.9,nnsns,nnsnssgr,match,9.0,0.0
